rms,mileage,speed,load
7.75,354489.3,85.28,110
7.5,354503.52,85.28,110
7.99,354517.72,85.28,110
8.02,354531.94,85.28,110
7.49,354546.15,85.28,110
7.67,354560.36,85.28,110
7.69,354574.58,85.28,110
7.43,354588.79,85.28,110
8.39,354603,85.28,110
8.13,354617.22,85.28,110
7.74,354631.43,85.28,110
7.17,354645.64,85.28,110
8.08,354659.85,85.28,110
7.75,354674.07,85.28,110
7.4,354688.28,85.28,110
7.82,354702.49,85.28,110
7.82,354716.71,85.28,110
7.68,354730.91,85.28,110
7.7,354745.13,85.28,110
7.58,354759.35,85.28,110
7.75,354773.55,85.28,110
8.04,354787.77,85.28,110
7.33,354801.98,85.28,110
7.34,354816.19,85.28,110
8.43,354830.41,85.28,110
7.33,354844.62,85.28,110
8.25,354858.83,85.28,110
7.73,354873.04,85.28,110
8.15,354887.26,85.28,110
7.77,354901.47,85.28,110
8.02,354915.68,85.28,110
7.67,354929.9,85.28,110
7.59,354944.11,85.28,110
8.01,354958.32,85.28,110
7.74,354972.54,85.28,110
7.77,354986.74,85.28,110
7.81,355000.96,85.28,110
7.54,355015.17,85.28,110
7.9,355029.38,85.28,110
8.23,355043.6,85.28,110
8.44,355057.81,85.28,110
7.45,355072.02,85.28,110
7.58,355086.24,85.28,110
8.7,355100.45,85.28,110
8.1,355114.66,85.28,110
8.08,355128.87,85.28,110
8.01,355143.09,85.28,110
7.91,355157.3,85.28,110
8.07,355171.51,85.28,110
8.08,355185.73,85.28,110
7.83,355199.93,85.28,110
8.16,355214.15,85.28,110
7.75,355228.37,85.28,110
7.81,355242.57,85.28,110
8.56,355256.79,85.28,110
7.77,355271,85.28,110
8.16,355285.21,85.28,110
7.99,355299.43,85.28,110
8.08,355313.64,85.28,110
8.07,355327.85,85.28,110
8.37,355342.06,85.28,110
8.17,355356.28,85.28,110
7.94,355370.49,85.28,110
7.51,355384.7,85.28,110
7.58,355398.92,85.28,110
8.04,355413.12,85.28,110
8.22,355427.34,85.28,110
7.87,355441.56,85.28,110
7.96,355455.76,85.28,110
8.24,355469.98,85.28,110
8.03,355484.19,85.28,110
7.49,355498.4,85.28,110
8.28,355512.62,85.28,110
7.97,355526.83,85.28,110
8.07,355541.04,85.28,110
